OrderItemID,OrderID,MenuID,Quantity,Price,Subtotal,CreatedDate,ModifiedDate
160,22,72,2,140,280,11:15:00,11:15:00
161,23,73,1,90,90,11:30:00,11:30:00
162,23,33,2,220,440,11:30:00,11:30:00
163,24,74,3,140,420,11:45:00,11:45:00
164,25,75,2,200,400,12:00:00,12:00:00
165,25,35,1,190,190,12:00:00,12:00:00
166,26,76,2,190,380,12:15:00,12:15:00
167,27,27,3,180,540,12:30:00,12:30:00
168,27,67,1,220,220,12:30:00,12:30:00
169,28,68,2,120,240,12:45:00,12:45:00
170,29,69,1,180,180,13:00:00,13:00:00
171,29,29,2,80,160,13:00:00,13:00:00
172,30,70,3,150,450,13:15:00,13:15:00
173,31,71,2,130,260,13:30:00,13:30:00
174,31,31,1,120,120,13:30:00,13:30:00
175,32,72,2,140,280,13:45:00,13:45:00
176,33,73,3,90,270,14:00:00,14:00:00
177,33,33,1,220,220,14:00:00,14:00:00
178,34,74,2,140,280,14:15:00,14:15:00
179,35,75,1,200,200,14:30:00,14:30:00
180,35,35,2,190,380,14:30:00,14:30:00
181,36,76,3,190,570,14:45:00,14:45:00
182,37,27,2,180,360,15:00:00,15:00:00
183,37,67,1,220,220,15:00:00,15:00:00
184,38,68,2,120,240,15:15:00,15:15:00
185,39,69,3,180,540,15:30:00,15:30:00
186,39,29,1,80,80,15:30:00,15:30:00
187,40,70,2,150,300,15:45:00,15:45:00
188,41,71,1,130,130,16:00:00,16:00:00
189,41,31,2,120,240,16:00:00,16:00:00
190,42,72,3,140,420,16:15:00,16:15:00
191,43,73,2,90,180,16:30:00,16:30:00
192,43,33,1,220,220,16:30:00,16:30:00
193,44,74,2,140,280,16:45:00,16:45:00
194,45,75,3,200,600,17:00:00,17:00:00
195,45,35,1,190,190,17:00:00,17:00:00
196,46,76,2,190,380,17:15:00,17:15:00
197,47,27,1,180,180,17:30:00,17:30:00
198,47,67,2,220,440,17:30:00,17:30:00
199,48,68,3,120,360,17:45:00,17:45:00
200,49,69,2,180,360,18:00:00,18:00:00
201,49,29,1,80,80,18:00:00,18:00:00
202,50,70,2,150,300,18:15:00,18:15:00
203,51,71,3,130,390,18:30:00,18:30:00
204,51,31,1,120,120,18:30:00,18:30:00
205,52,72,2,140,280,18:45:00,18:45:00
206,53,73,1,90,90,19:00:00,19:00:00
207,53,33,2,220,440,19:00:00,19:00:00
208,54,74,3,140,420,19:15:00,19:15:00
209,55,75,2,200,400,19:30:00,19:30:00
210,55,35,1,190,190,19:30:00,19:30:00
211,56,76,2,190,380,19:45:00,19:45:00
212,57,27,3,180,540,20:00:00,20:00:00
213,57,67,1,220,220,20:00:00,20:00:00
214,58,68,2,120,240,20:15:00,20:15:00
215,59,69,1,180,180,20:30:00,20:30:00
216,59,29,2,80,160,20:30:00,20:30:00
217,60,70,3,150,450,20:45:00,20:45:00
218,61,71,2,130,260,21:00:00,21:00:00
219,61,31,1,120,120,21:00:00,21:00:00
220,62,72,2,140,280,21:15:00,21:15:00
221,63,73,3,90,270,21:30:00,21:30:00
222,63,33,1,220,220,21:30:00,21:30:00
223,64,74,2,140,280,21:45:00,21:45:00
224,65,75,1,200,200,22:00:00,22:00:00
225,65,35,2,190,380,22:00:00,22:00:00
226,66,76,3,190,570,22:15:00,22:15:00
227,67,27,2,180,360,22:30:00,22:30:00
228,67,67,1,220,220,22:30:00,22:30:00
229,68,68,2,120,240,22:45:00,22:45:00
230,69,69,3,180,540,23:00:00,23:00:00
231,69,29,1,80,80,23:00:00,23:00:00
232,70,70,2,150,300,23:15:00,23:15:00
233,71,71,1,130,130,23:30:00,23:30:00
234,71,31,2,120,240,23:30:00,23:30:00
235,72,72,3,140,420,09:00:00,09:00:00
236,73,73,2,90,180,09:15:00,09:15:00
237,73,33,1,220,220,09:15:00,09:15:00
238,74,74,2,140,280,09:30:00,09:30:00
239,75,75,3,200,600,09:45:00,09:45:00
240,75,35,1,190,190,09:45:00,09:45:00
241,76,76,2,190,380,10:00:00,10:00:00
242,77,27,1,180,180,10:15:00,10:15:00
243,77,67,2,220,440,10:15:00,10:15:00
244,78,68,3,120,360,10:30:00,10:30:00
245,79,69,2,180,360,10:45:00,10:45:00
246,79,29,1,80,80,10:45:00,10:45:00
247,80,70,2,150,300,11:00:00,11:00:00
248,81,71,3,130,390,11:15:00,11:15:00
249,81,31,1,120,120,11:15:00,11:15:00
250,82,72,2,140,280,11:30:00,11:30:00
